[0.033s] Invoking command in '/my_bot/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /my_bot/build/my_bot -- -j16 -l16
[0.446s] Invoked command in '/my_bot/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /my_bot/build/my_bot -- -j16 -l16
[0.518s] Invoking command in '/my_bot/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /my_bot/build/my_bot
[0.531s] -- Install configuration: ""
[0.531s] -- Execute custom install script
[0.532s] -- Up-to-date symlink: /my_bot/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.532s] -- Up-to-date symlink: /my_bot/install/my_bot/share/my_bot/config/empty.yaml
[0.532s] -- Up-to-date symlink: /my_bot/install/my_bot/share/my_bot/config/view_bot.rviz
[0.532s] -- Up-to-date symlink: /my_bot/install/my_bot/share/my_bot/description/camera.xacro
[0.532s] -- Up-to-date symlink: /my_bot/install/my_bot/share/my_bot/description/depth_camera.xacro
[0.533s] -- Up-to-date symlink: /my_bot/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.533s] -- Up-to-date symlink: /my_bot/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.533s] -- Up-to-date symlink: /my_bot/install/my_bot/share/my_bot/description/lidar.xacro
[0.533s] -- Up-to-date symlink: /my_bot/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.533s] -- Up-to-date symlink: /my_bot/install/my_bot/share/my_bot/description/robot_core.xacro
[0.534s] -- Up-to-date symlink: /my_bot/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.534s] -- Up-to-date symlink: /my_bot/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.534s] -- Up-to-date symlink: /my_bot/install/my_bot/share/my_bot/worlds/empty.world
[0.534s] -- Up-to-date symlink: /my_bot/install/my_bot/share/my_bot/worlds/obstacles.world
[0.535s] -- Up-to-date symlink: /my_bot/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.535s] -- Up-to-date symlink: /my_bot/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.535s] -- Up-to-date symlink: /my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.536s] -- Up-to-date symlink: /my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.536s] -- Up-to-date symlink: /my_bot/install/my_bot/share/my_bot/environment/path.sh
[0.536s] -- Up-to-date symlink: /my_bot/install/my_bot/share/my_bot/environment/path.dsv
[0.536s] -- Up-to-date symlink: /my_bot/install/my_bot/share/my_bot/local_setup.bash
[0.536s] -- Up-to-date symlink: /my_bot/install/my_bot/share/my_bot/local_setup.sh
[0.537s] -- Up-to-date symlink: /my_bot/install/my_bot/share/my_bot/local_setup.zsh
[0.537s] -- Up-to-date symlink: /my_bot/install/my_bot/share/my_bot/local_setup.dsv
[0.537s] -- Symlinking: /my_bot/install/my_bot/share/my_bot/package.dsv
[0.566s] -- Up-to-date symlink: /my_bot/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.566s] -- Up-to-date symlink: /my_bot/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.567s] -- Up-to-date symlink: /my_bot/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.567s] -- Up-to-date symlink: /my_bot/install/my_bot/share/my_bot/package.xml
[0.572s] Invoked command in '/my_bot/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /my_bot/build/my_bot
